 795228 root      20   0   34.0g   6476   5264 S 400.0   0.0  11:36.89 ego-host
 795228 root      20   0   34.0g   6476   5264 S 437.5   0.0  11:58.99 ego-host
 795228 root      20   0   34.0g   6476   5264 S 382.4   0.0  12:21.06 ego-host
 795228 root      20   0   34.0g   6492   5264 S 443.8   0.0  12:43.26 ego-host
 795228 root      20   0   34.0g   6492   5264 S 411.8   0.0  13:05.82 ego-host
PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 795228 root      20   0   32.1g  76316   4976 R  70.6   0.0   0:00.12 ego-host
 795228 root      20   0   32.1g  76328   4976 R 100.0   0.0   0:05.32 ego-host
 795228 root      20   0   32.1g  76328   4976 R 100.0   0.0   0:10.51 ego-host
 795228 root      20   0   32.1g  76328   4976 R 100.0   0.0   0:15.70 ego-host
 795228 root      20   0   32.1g  76328   4976 R  94.1   0.0   0:20.89 ego-host
 795228 root      20   0   32.1g  76328   4976 R 100.0   0.0   0:26.09 ego-host
 795228 root      20   0   32.1g  76328   4976 R 100.0   0.0   0:31.27 ego-host
 795228 root      20   0   32.1g  76328   4976 R  94.1   0.0   0:36.46 ego-host
 795228 root      20   0   32.1g  76328   4976 R 100.0   0.0   0:41.65 ego-host
 795228 root      20   0   32.1g  76328   4976 R 100.0   0.0   0:46.84 ego-host
 795228 root      20   0   32.1g  76328   4976 R  94.1   0.0   0:52.03 ego-host
 795228 root      20   0   32.1g  76328   4976 R 100.0   0.0   0:57.21 ego-host
 795228 root      20   0   32.1g  76328   4976 R 100.0   0.0   1:02.40 ego-host
 795228 root      20   0   32.1g  76328   4976 R 100.0   0.0   1:07.59 ego-host
 795228 root      20   0   32.1g  76328   4976 R 100.0   0.0   1:12.78 ego-host
 795228 root      20   0   32.1g  76328   4976 R 100.0   0.0   1:17.97 ego-host
 795228 root      20   0   33.6g   6176   5264 S 435.3   0.0   1:31.26 ego-host
 795228 root      20   0   33.6g   6176   5264 S 450.0   0.0   1:53.94 ego-host
 795228 root      20   0   33.7g   6176   5264 S 425.0   0.0   2:16.55 ego-host
 795228 root      20   0   33.8g   6176   5264 S 382.4   0.0   2:39.28 ego-host
 795228 root      20   0   33.8g   6196   5264 S 450.0   0.0   3:01.78 ego-host
 795228 root      20   0   33.8g   6196   5264 S 400.0   0.0   3:24.45 ego-host
 795228 root      20   0   33.8g   6196   5264 S 450.0   0.0   3:47.33 ego-host
 795228 root      20   0   33.8g   6196   5264 S 456.2   0.0   4:10.15 ego-host
 795228 root      20   0   33.8g   6196   5264 S 468.8   0.0   4:32.81 ego-host
 795228 root      20   0   33.8g   6196   5264 S 423.5   0.0   4:55.42 ego-host
 795228 root      20   0   33.8g   6200   5264 S 437.5   0.0   5:18.01 ego-host
 795228 root      20   0   33.9g   6216   5264 S 411.8   0.0   5:40.11 ego-host
 795228 root      20   0   33.9g   6216   5264 S 425.0   0.0   6:02.34 ego-host
 795228 root      20   0   33.9g   6232   5264 S 417.6   0.0   6:24.86 ego-host
 795228 root      20   0   34.0g   6280   5264 S 450.0   0.0   6:46.94 ego-host
 795228 root      20   0   34.0g   6288   5264 S 456.2   0.0   7:09.28 ego-host
 795228 root      20   0   34.0g   6336   5264 S 400.0   0.0   7:31.73 ego-host
 795228 root      20   0   34.0g   6412   5264 S 437.5   0.0   7:54.38 ego-host
 795228 root      20   0   34.0g   6444   5264 S 411.8   0.0   8:17.02 ego-host
 795228 root      20   0   34.0g   6452   5264 S 450.0   0.0   8:39.06 ego-host
 795228 root      20   0   34.0g   6452   5264 S 411.8   0.0   9:01.49 ego-host
 795228 root      20   0   34.0g   6452   5264 S 437.5   0.0   9:23.93 ego-host
 795228 root      20   0   34.0g   6452   5264 S 431.2   0.0   9:46.19 ego-host
 795228 root      20   0   34.0g   6452   5264 S 388.2   0.0  10:08.48 ego-host
 795228 root      20   0   34.0g   6468   5264 S 418.8   0.0  10:30.87 ego-host
 795228 root      20   0   34.0g   6476   5264 S 425.0   0.0  10:52.86 ego-host
 795228 root      20   0   34.0g   6476   5264 S 431.2   0.0  11:15.01 ego-host
 795228 root      20   0   34.0g   6476   5264 S 400.0   0.0  11:36.89 ego-host
 795228 root      20   0   34.0g   6476   5264 S 437.5   0.0  11:58.99 ego-host
 795228 root      20   0   34.0g   6476   5264 S 382.4   0.0  12:21.06 ego-host
 795228 root      20   0   34.0g   6492   5264 S 443.8   0.0  12:43.26 ego-host
 795228 root      20   0   34.0g   6492   5264 S 411.8   0.0  13:05.82 ego-host
