 896931 root      20   0 8213152  79996   2488 S  1147   0.0   6:09.69 mini-li
 896931 root      20   0 8360616  78468   2488 S  1176   0.0   7:12.27 mini-li
 896931 root      20   0 8729276  80836   2488 S  1429   0.0   8:14.02 mini-li
 896931 root      20   0 8729276  80344   2488 S  1465   0.0   9:16.15 mini-li
 896931 root      20   0 8729276  79112   2488 S  1141   0.0  10:15.83 mini-li
 896931 root      20   0 8729276  78436   2488 S  1124   0.0  11:14.84 mini-li
 896931 root      20   0 8729276  76704   2488 S  1162   0.0  12:15.25 mini-li
 896931 root      20   0 8729276  82416   2488 S  1062   0.0  13:16.75 mini-li
 896931 root      20   0 8803008  79516   2488 S  1159   0.0  14:18.97 mini-li
 896931 root      20   0 8803008  78872   2488 S  1194   0.0  15:20.84 mini-li
 896931 root      20   0 8876740  79080   2488 S  1365   0.0  16:23.33 mini-li
 896931 root      20   0 8950472  80736   2488 S  1171   0.0  17:25.39 mini-li
 896931 root      20   0 8950472  79344   2488 S  1338   0.0  18:27.62 mini-li
 896931 root      20   0 8950472  77324   2488 S  1200   0.0  19:28.24 mini-li
 896931 root      20   0 8950472  75408   2488 S  1044   0.0  20:27.46 mini-li
 896931 root      20   0 8950472  77660   2488 S  1169   0.0  21:29.46 mini-li
 896931 root      20   0 8950472  80056   2488 S  1112   0.0  22:30.57 mini-li
 896931 root      20   0 8950472  79184   2488 S  1056   0.0  23:31.45 mini-li
 896931 root      20   0 8950472  76344   2488 S 988.2   0.0  24:33.36 mini-li
 896931 root      20   0 8950472  76000   2488 S  1135   0.0  25:34.67 mini-li
 896931 root      20   0 8950472  78380   2488 R  1000   0.0  26:34.02 mini-li
 896931 root      20   0 8950472  78072   2488 S  1159   0.0  27:33.34 mini-li
 896931 root      20   0 9245400  77520   2488 S  1112   0.0  28:34.76 mini-li
 896931 root      20   0 9245400  77272   2488 S  1076   0.0  29:36.16 mini-li
 896931 root      20   0 9245400  76080   2488 S  1124   0.0  30:38.03 mini-li
 896931 root      20   0 9245912  77508   2488 S  1088   0.0  31:38.86 mini-li
 896931 root      20   0 9319644  76384   2488 S  1147   0.0  32:41.26 mini-li
 896931 root      20   0 9393376  78844   2488 S  1124   0.0  33:43.38 mini-li
 896931 root      20   0 9393376  77224   2488 S  1124   0.0  34:43.92 mini-li
 896931 root      20   0 9393376  79300   2488 S  1571   0.0  35:44.44 mini-li
